uid,companyId,agent,validBet,score,add_time,gameName,gameId,roundId,ip,currency_rate
4619453,40240,4607576,13.333333333333334,6.666666666666667,2024-10-07 09:32:26,麻將胡了2,803,1723745811803101889,202.79.26.171,0.150000000000
4619453,40240,4607576,13.333333333333334,-13.333333333333334,2024-10-07 09:32:50,麻將胡了2,803,1723770811803101685,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:32:55,亡灵大盗,802,1721775875802101445,49.237.19.252,0.150000000000
4619453,40240,4607576,13.333333333333334,-13.333333333333334,2024-10-07 09:33:04,麻將胡了2,803,1726784811803101055,202.79.26.171,0.150000000000
4619453,40240,4607576,13.333333333333334,-12.666666666666666,2024-10-07 09:33:05,麻將胡了2,803,1728785811803101129,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:33:14,亡灵大盗,802,1721793875802101929,49.237.19.252,0.150000000000
4619453,40240,4607576,13.333333333333334,-10.666666666666668,2024-10-07 09:33:17,麻將胡了2,803,1729797811803101379,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,-80.0,2024-10-07 09:33:44,亡灵大盗,802,1722824875802101583,49.237.19.252,0.150000000000
4619453,40240,4607576,13.333333333333334,-13.333333333333334,2024-10-07 09:33:50,麻將胡了2,803,1727830811803101525,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:34:22,亡灵大盗,802,1723861875802101281,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:34:23,亡灵大盗,802,1725862875802101495,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:34:45,亡灵大盗,802,1720884875802101741,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:34:58,亡灵大盗,802,1725897875802101881,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:35:07,亡灵大盗,802,1729906875802101927,49.237.19.252,0.150000000000
4619453,40240,4607576,33.333333333333336,-33.333333333333336,2024-10-07 09:35:13,麻將胡了2,803,1726912811803101329,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:35:23,亡灵大盗,802,1721922875802101571,49.237.19.252,0.150000000000
4619453,40240,4607576,33.333333333333336,-33.333333333333336,2024-10-07 09:35:31,麻將胡了2,803,1728930811803101481,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,66.66666666666667,2024-10-07 09:35:34,亡灵大盗,802,1728933875802101701,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:35:52,亡灵大盗,802,1724951875802101706,49.237.19.252,0.150000000000
4619453,40240,4607576,33.333333333333336,-33.333333333333336,2024-10-07 09:36:31,麻將胡了2,803,1724990811803101389,202.79.26.171,0.150000000000
4619453,40240,4607576,33.333333333333336,-33.333333333333336,2024-10-07 09:36:42,麻將胡了2,803,1726001811803101723,202.79.26.171,0.150000000000
4619453,40240,4607576,33.333333333333336,-33.333333333333336,2024-10-07 09:37:12,麻將胡了2,803,1727031811803101865,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:37:47,亡灵大盗,802,1724067875802101021,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:37:59,亡灵大盗,802,1721078875802101731,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:38:27,亡灵大盗,802,1723107875802101151,49.237.19.252,0.150000000000
4619453,40240,4607576,33.333333333333336,-20.0,2024-10-07 09:39:11,麻將胡了2,803,1727150811803101615,202.79.26.171,0.150000000000
4619453,40240,4607576,33.333333333333336,-33.333333333333336,2024-10-07 09:39:24,麻將胡了2,803,1720164811803101085,202.79.26.171,0.150000000000
4619453,40240,4607576,33.333333333333336,-33.333333333333336,2024-10-07 09:39:25,麻將胡了2,803,1722165811803101139,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:39:38,亡灵大盗,802,1725178875802101039,49.237.19.252,0.150000000000
4619453,40240,4607576,66.66666666666667,143.33333333333334,2024-10-07 09:39:50,麻將胡了2,803,1726189811803101723,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:39:52,亡灵大盗,802,1720191875802101719,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:39:59,亡灵大盗,802,1729198875802101431,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:40:05,亡灵大盗,802,1727204875802101706,49.237.19.252,0.150000000000
4619453,40240,4607576,66.66666666666667,-66.66666666666667,2024-10-07 09:41:02,麻將胡了2,803,1720262811803101185,202.79.26.171,0.150000000000
4619453,40240,4607576,66.66666666666667,-66.66666666666667,2024-10-07 09:41:07,麻將胡了2,803,1722267811803101239,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:41:46,亡灵大盗,802,1726305875802101943,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,366.6666666666667,2024-10-07 09:41:49,亡灵大盗,802,1729308875802101547,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:42:15,亡灵大盗,802,1721334875802101165,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-126.66666666666667,2024-10-07 09:42:23,亡灵大盗,802,1720342875802101765,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:43:14,亡灵大盗,802,1727393875802101761,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:43:31,亡灵大盗,802,1725410875802101967,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:43:33,亡灵大盗,802,1720412875802101169,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,80.0,2024-10-07 09:44:01,亡灵大盗,802,1723440875802101389,49.237.19.252,0.150000000000
4619453,40240,4607576,100.0,-100.0,2024-10-07 09:44:37,麻將胡了2,803,1722477811803101425,202.79.26.171,0.150000000000
3545075,40240,4607576,133.33333333333334,0.0,2024-10-07 09:44:44,亡灵大盗,802,1722484875802101605,49.237.19.252,0.150000000000
4619453,40240,4607576,100.0,-100.0,2024-10-07 09:44:54,麻將胡了2,803,1721494811803101529,202.79.26.171,0.150000000000
4619453,40240,4607576,100.0,-100.0,2024-10-07 09:45:22,麻將胡了2,803,1722522811803101305,202.79.26.171,0.150000000000
4619453,40240,4607576,100.0,-80.0,2024-10-07 09:45:27,麻將胡了2,803,1721527811803101329,202.79.26.171,0.150000000000
