uid,companyId,agent,validBet,score,add_time,gameName,gameId,roundId,ip,currency_rate
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:32:55,亡灵大盗,802,1721775875802101445,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:33:14,亡灵大盗,802,1721793875802101929,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-80.0,2024-10-07 09:33:44,亡灵大盗,802,1722824875802101583,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:34:22,亡灵大盗,802,1723861875802101281,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:34:23,亡灵大盗,802,1725862875802101495,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:34:45,亡灵大盗,802,1720884875802101741,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:34:58,亡灵大盗,802,1725897875802101881,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:35:07,亡灵大盗,802,1729906875802101927,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:35:23,亡灵大盗,802,1721922875802101571,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,66.66666666666667,2024-10-07 09:35:34,亡灵大盗,802,1728933875802101701,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:35:52,亡灵大盗,802,1724951875802101706,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:37:47,亡灵大盗,802,1724067875802101021,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:37:59,亡灵大盗,802,1721078875802101731,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:38:27,亡灵大盗,802,1723107875802101151,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:39:38,亡灵大盗,802,1725178875802101039,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:39:52,亡灵大盗,802,1720191875802101719,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:39:59,亡灵大盗,802,1729198875802101431,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:40:05,亡灵大盗,802,1727204875802101706,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:41:46,亡灵大盗,802,1726305875802101943,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,366.6666666666667,2024-10-07 09:41:49,亡灵大盗,802,1729308875802101547,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:42:15,亡灵大盗,802,1721334875802101165,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-126.66666666666667,2024-10-07 09:42:23,亡灵大盗,802,1720342875802101765,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:32:45,亡灵大盗,802,1725765875802101314,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:34:05,亡灵大盗,802,1723845875802101226,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:35:22,亡灵大盗,802,1721921875802101428,49.237.19.252,0.150000000000
3545075,40240,4607576,133.33333333333334,-133.33333333333334,2024-10-07 09:38:39,亡灵大盗,802,1723119875802101282,49.237.19.252,0.150000000000
