uid,companyId,agent,validBet,score,add_time,gameName,gameId,roundId,ip,currency_rate
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:13:33,麻将无双,305,gfg_305101_1724224413641_105711,158.62.56.83,10.000000000000
3598114,40064,2797634,22.153846153846153,-22.153846153846153,2024-08-21 15:13:43,财神捕鱼,202,gfg_202101_1724224423582_11930,104.28.63.107,0.650000000000
3598114,40064,2797634,19.384615384615383,-19.384615384615383,2024-08-21 15:13:46,财神捕鱼,202,gfg_202101_1724224426582_11930,104.28.63.107,0.650000000000
3598114,40064,2797634,58.46153846153846,-58.46153846153846,2024-08-21 15:14:04,财神捕鱼,202,gfg_202101_1724224444338_11930,104.28.63.107,0.650000000000
3598114,40064,2797634,26.153846153846153,-26.153846153846153,2024-08-21 15:14:10,财神捕鱼,202,gfg_202101_1724224450338_11930,104.28.63.107,0.650000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:14:23,麻将无双,305,gfg_305101_1724224463323_105711,158.62.56.83,10.000000000000
3598114,40064,2797634,20.0,-20.0,2024-08-21 15:14:25,财神捕鱼,202,gfg_202101_1724224465338_11930,104.28.63.107,0.650000000000
3997601,40064,2797634,0.7692307692307692,-0.3076923076923077,2024-08-21 15:14:35,虎虎生财,901,gfg_901101_1724224475068_105981,45.161.152.202,0.650000000000
3856120,5032,1797652,0.5,0.55,2024-08-21 15:14:54,麻将无双,305,gfg_305101_1724224493647_105711,158.62.56.83,10.000000000000
3997601,40064,2797634,0.7692307692307692,-0.7692307692307692,2024-08-21 15:14:58,虎虎生财,901,gfg_901101_1724224497483_105981,45.161.152.202,0.650000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:15:01,亡灵大盗,802,1729500724802101775,37.186.64.114,5.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:15:03,麻将无双,305,gfg_305101_1724224502862_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:15:08,麻将无双,305,gfg_305101_1724224507979_105711,158.62.56.83,10.000000000000
3930831,40118,2932763,40.0,390.0,2024-08-21 15:15:08,亡灵大盗,802,1726507724802101615,37.186.64.114,5.000000000000
3598114,40064,2797634,18.46153846153846,70.76923076923077,2024-08-21 15:15:19,财神捕鱼,202,gfg_202101_1724224519339_11930,104.28.63.107,0.650000000000
3856120,5032,1797652,0.5,-0.25,2024-08-21 15:15:22,麻将无双,305,gfg_305101_1724224521861_105711,158.62.56.83,10.000000000000
3598114,40064,2797634,26.153846153846153,-26.153846153846153,2024-08-21 15:15:22,财神捕鱼,202,gfg_202101_1724224522338_11930,104.28.63.107,0.650000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:15:23,亡灵大盗,802,1721522724802101809,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:15:24,亡灵大盗,802,1729524724802101075,37.186.64.114,5.000000000000
3598114,40064,2797634,0.0,0.0,2024-08-21 15:15:28,财神捕鱼,202,gfg_202101_1724224528338_11930,104.28.63.107,0.650000000000
3598114,40064,2797634,0.0,27.69230769230769,2024-08-21 15:15:34,财神捕鱼,202,gfg_202101_1724224534338_11930,104.28.63.107,0.650000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:15:34,亡灵大盗,802,1724533724802101509,37.186.64.114,5.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:15:41,麻将无双,305,gfg_305101_1724224541086_105711,158.62.56.83,10.000000000000
3930831,40118,2932763,40.0,-34.0,2024-08-21 15:15:41,亡灵大盗,802,1725541724802101021,37.186.64.114,5.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:15:50,麻将无双,305,gfg_305101_1724224550019_105711,158.62.56.83,10.000000000000
3997601,40064,2797634,0.7692307692307692,-0.7692307692307692,2024-08-21 15:16:04,虎虎生财,901,gfg_901101_1724224564776_105981,45.161.152.202,0.650000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:16:18,麻将无双,305,gfg_305101_1724224577534_105711,158.62.56.83,10.000000000000
3598114,40064,2797634,20.923076923076923,-11.076923076923077,2024-08-21 15:16:28,财神捕鱼,202,gfg_202101_1724224588354_11930,104.28.63.107,0.650000000000
3598114,40064,2797634,19.692307692307693,-6.153846153846153,2024-08-21 15:16:31,财神捕鱼,202,gfg_202101_1724224591354_11930,104.28.63.107,0.650000000000
3856120,5032,1797652,0.5,-0.45,2024-08-21 15:16:40,麻将无双,305,gfg_305101_1724224599718_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:16:47,麻将无双,305,gfg_305101_1724224607084_105711,158.62.56.83,10.000000000000
3598114,40064,2797634,18.0,120.46153846153845,2024-08-21 15:16:49,财神捕鱼,202,gfg_202101_1724224609354_11930,104.28.63.107,0.650000000000
3997601,40064,2797634,0.7692307692307692,-0.7692307692307692,2024-08-21 15:17:16,虎虎生财,901,gfg_901101_1724224635850_105981,45.161.152.202,0.650000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:17:25,亡灵大盗,802,1726644724802101461,37.186.64.114,5.000000000000
3997601,40064,2797634,0.7692307692307692,-0.7692307692307692,2024-08-21 15:17:27,虎虎生财,901,gfg_901101_1724224646920_105981,45.161.152.202,0.650000000000
3997601,40064,2797634,0.7692307692307692,-0.7692307692307692,2024-08-21 15:17:31,虎虎生财,901,gfg_901101_1724224651191_105981,45.161.152.202,0.650000000000
3997601,40064,2797634,0.7692307692307692,-0.7692307692307692,2024-08-21 15:17:37,虎虎生财,901,gfg_901101_1724224657354_105981,45.161.152.202,0.650000000000
3997601,40064,2797634,0.7692307692307692,-0.7692307692307692,2024-08-21 15:17:41,虎虎生财,901,gfg_901101_1724224661253_105981,45.161.152.202,0.650000000000
3997601,40064,2797634,0.7692307692307692,-0.7692307692307692,2024-08-21 15:17:56,虎虎生财,901,gfg_901101_1724224675493_105981,45.161.152.202,0.650000000000
3856120,5032,1797652,0.5,-0.3,2024-08-21 15:18:10,麻将无双,305,gfg_305101_1724224690185_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,1.5,2024-08-21 15:18:32,麻将无双,305,gfg_305101_1724224712111_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:19:33,麻将无双,305,gfg_305101_1724224772762_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:19:41,麻将无双,305,gfg_305101_1724224780413_105711,158.62.56.83,10.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:19:50,亡灵大盗,802,1721789724802101615,37.186.64.114,5.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:20:01,麻将无双,305,gfg_305101_1724224800497_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.25,2024-08-21 15:20:28,麻将无双,305,gfg_305101_1724224827437_105711,158.62.56.83,10.000000000000
358801,5009,1582006,5.0,-5.0,2024-08-21 15:20:36,炸金花,12,bp_12102_1724224820_3,223.104.194.69,1.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:20:42,麻将无双,305,gfg_305101_1724224841915_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.325,2024-08-21 15:20:48,麻将无双,305,gfg_305101_1724224848274_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.3,2024-08-21 15:21:12,麻将无双,305,gfg_305101_1724224871350_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:21:58,麻将无双,305,gfg_305101_1724224917926_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:22:13,麻将无双,305,gfg_305101_1724224932631_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:22:20,麻将无双,305,gfg_305101_1724224940343_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:22:48,麻将无双,305,gfg_305101_1724224968240_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:22:51,麻将无双,305,gfg_305101_1724224970559_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:23:00,麻将无双,305,gfg_305101_1724224979605_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:23:13,麻将无双,305,gfg_305101_1724224993031_105711,158.62.56.83,10.000000000000
4005035,40240,4607576,1.3333333333333335,-1.3333333333333335,2024-08-21 15:23:25,麻將胡了2,803,1728005063803101379,223.160.224.174,0.150000000000
4005035,40240,4607576,1.3333333333333335,-1.3333333333333335,2024-08-21 15:23:31,麻將胡了2,803,1726011063803101361,223.160.224.174,0.150000000000
4005035,40240,4607576,1.3333333333333335,-1.3333333333333335,2024-08-21 15:23:53,麻將胡了2,803,1721033063803101305,223.160.224.174,0.150000000000
4005035,40240,4607576,1.3333333333333335,21.6,2024-08-21 15:24:59,麻將胡了2,803,1727098063803101549,223.160.224.174,0.150000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:26:10,麻将无双,305,gfg_305101_1724225169948_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.45,2024-08-21 15:26:15,麻将无双,305,gfg_305101_1724225175439_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:26:21,麻将无双,305,gfg_305101_1724225181129_105711,158.62.56.83,10.000000000000
4005035,40240,4607576,1.3333333333333335,-1.3333333333333335,2024-08-21 15:27:27,麻將胡了2,803,1728247063803101501,223.160.224.174,0.150000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:27:45,麻将无双,305,gfg_305101_1724225265710_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,7.75,2024-08-21 15:27:48,麻将无双,305,gfg_305101_1724225268220_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:28:04,麻将无双,305,gfg_305101_1724225284550_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,1.25,2024-08-21 15:28:06,麻将无双,305,gfg_305101_1724225286628_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.3,2024-08-21 15:28:55,麻将无双,305,gfg_305101_1724225335605_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,1.75,2024-08-21 15:29:18,麻将无双,305,gfg_305101_1724225358781_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.8,-0.8,2024-08-21 15:29:41,麻将无双,305,gfg_305101_1724225381155_105711,158.62.56.83,10.000000000000
3909510,40056,2797610,0.5,-0.5,2024-08-21 15:30:07,招财金猪,324,gfg_324101_1724225407532_106119,64.224.133.41,10.000000000000
3909510,40056,2797610,0.5,-0.5,2024-08-21 15:30:10,招财金猪,324,gfg_324101_1724225410979_106119,64.224.133.41,10.000000000000
3856120,5032,1797652,0.5,0.0,2024-08-21 15:30:15,麻将无双,305,gfg_305101_1724225415893_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.4,2024-08-21 15:30:24,麻将无双,305,gfg_305101_1724225424064_105711,158.62.56.83,10.000000000000
3909510,40056,2797610,0.5,-0.5,2024-08-21 15:30:27,招财金猪,324,gfg_324101_1724225427018_106119,64.224.133.41,10.000000000000
3909510,40056,2797610,0.5,-0.5,2024-08-21 15:30:32,招财金猪,324,gfg_324101_1724225432178_106119,64.224.133.41,10.000000000000
3909510,40056,2797610,0.5,-0.5,2024-08-21 15:30:34,招财金猪,324,gfg_324101_1724225434857_106119,64.224.133.41,10.000000000000
3909510,40056,2797610,0.5,-0.5,2024-08-21 15:30:43,招财金猪,324,gfg_324101_1724225443407_106119,64.224.133.41,10.000000000000
3856120,5032,1797652,0.5,5.75,2024-08-21 15:30:52,麻将无双,305,gfg_305101_1724225452271_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:31:04,麻将无双,305,gfg_305101_1724225464516_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:31:11,麻将无双,305,gfg_305101_1724225471345_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:31:19,麻将无双,305,gfg_305101_1724225479692_105711,158.62.56.83,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:31:24,招财金猪,324,gfg_324101_1724225484308_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:31:25,招财金猪,324,gfg_324101_1724225485576_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:31:31,招财金猪,324,gfg_324101_1724225491068_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:31:35,招财金猪,324,gfg_324101_1724225495268_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:31:36,招财金猪,324,gfg_324101_1724225496716_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:31:38,招财金猪,324,gfg_324101_1724225498236_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,3.5,2024-08-21 15:31:50,招财金猪,324,gfg_324101_1724225510469_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:31:53,招财金猪,324,gfg_324101_1724225513348_106127,175.176.50.170,10.000000000000
3856120,5032,1797652,1.0,4.4,2024-08-21 15:31:58,麻将无双,305,gfg_305101_1724225518406_105711,158.62.56.83,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:32:03,招财金猪,324,gfg_324101_1724225523172_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:32:07,招财金猪,324,gfg_324101_1724225527400_106127,175.176.50.170,10.000000000000
3856120,5032,1797652,1.0,-1.0,2024-08-21 15:32:11,麻将无双,305,gfg_305101_1724225531229_105711,158.62.56.83,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:32:16,招财金猪,324,gfg_324101_1724225535781_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:32:20,招财金猪,324,gfg_324101_1724225539860_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:32:21,招财金猪,324,gfg_324101_1724225541200_106127,175.176.50.170,10.000000000000
4005164,40056,2797610,0.5,-0.5,2024-08-21 15:32:24,招财金猪,324,gfg_324101_1724225544361_106127,175.176.50.170,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:33:08,麻将无双,305,gfg_305101_1724225588593_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.25,2024-08-21 15:33:15,麻将无双,305,gfg_305101_1724225595120_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:33:39,麻将无双,305,gfg_305101_1724225619595_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:36:02,麻将无双,305,gfg_305101_1724225762018_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.125,2024-08-21 15:36:09,麻将无双,305,gfg_305101_1724225768771_105711,158.62.56.83,10.000000000000
3909510,40056,2797610,0.5,17.5,2024-08-21 15:36:40,貔貅开运,301,gfg_301101_1724225799915_106179,64.224.133.41,10.000000000000
3856120,5032,1797652,0.5,-0.5,2024-08-21 15:36:57,麻将无双,305,gfg_305101_1724225816819_105711,158.62.56.83,10.000000000000
3856120,5032,1797652,0.5,-0.45,2024-08-21 15:36:59,麻将无双,305,gfg_305101_1724225818776_105711,158.62.56.83,10.000000000000
3653094,40252,4893165,1.1538461538461537,-1.1538461538461537,2024-08-21 15:07:02,三倍小丑,308,gfg_308101_1724224022758_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.1538461538461537,8.076923076923077,2024-08-21 15:07:21,三倍小丑,308,gfg_308101_1724224041109_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.1538461538461537,-1.1538461538461537,2024-08-21 15:07:25,三倍小丑,308,gfg_308101_1724224045708_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.1538461538461537,-1.1538461538461537,2024-08-21 15:07:45,三倍小丑,308,gfg_308101_1724224065291_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.1538461538461537,-1.1538461538461537,2024-08-21 15:07:52,三倍小丑,308,gfg_308101_1724224072468_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.1538461538461537,-1.1538461538461537,2024-08-21 15:07:56,三倍小丑,308,gfg_308101_1724224076461_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.1538461538461537,-1.1538461538461537,2024-08-21 15:08:05,三倍小丑,308,gfg_308101_1724224085808_105868,177.124.35.37,0.650000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:08:20,亡灵大盗,802,1722100724802101232,37.186.64.114,5.000000000000
3653094,40252,4893165,1.5384615384615383,10.769230769230768,2024-08-21 15:08:21,三倍小丑,308,gfg_308101_1724224101564_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:08:25,三倍小丑,308,gfg_308101_1724224104888_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,133.84615384615384,2024-08-21 15:08:31,三倍小丑,308,gfg_308101_1724224111780_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:08:49,三倍小丑,308,gfg_308101_1724224129241_105868,177.124.35.37,0.650000000000
3930831,40118,2932763,40.0,80.0,2024-08-21 15:08:51,亡灵大盗,802,1720131724802101754,37.186.64.114,5.000000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:08:54,三倍小丑,308,gfg_308101_1724224134802_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:08:56,三倍小丑,308,gfg_308101_1724224136481_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:09:01,三倍小丑,308,gfg_308101_1724224141742_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:09:08,三倍小丑,308,gfg_308101_1724224148469_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:09:21,三倍小丑,308,gfg_308101_1724224161219_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:09:28,三倍小丑,308,gfg_308101_1724224168335_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:09:50,三倍小丑,308,gfg_308101_1724224190063_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:10:19,三倍小丑,308,gfg_308101_1724224219553_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:10:33,三倍小丑,308,gfg_308101_1724224233293_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:10:46,三倍小丑,308,gfg_308101_1724224246462_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:11:27,三倍小丑,308,gfg_308101_1724224287394_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,1.5384615384615383,-1.5384615384615383,2024-08-21 15:11:35,三倍小丑,308,gfg_308101_1724224295620_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:12:07,三倍小丑,308,gfg_308101_1724224327705_105868,177.124.35.37,0.650000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:12:09,亡灵大盗,802,1722329724802101710,37.186.64.114,5.000000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:12:15,三倍小丑,308,gfg_308101_1724224335725_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,16.153846153846153,2024-08-21 15:12:19,三倍小丑,308,gfg_308101_1724224339445_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:12:38,三倍小丑,308,gfg_308101_1724224358755_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:12:40,三倍小丑,308,gfg_308101_1724224360794_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:12:49,三倍小丑,308,gfg_308101_1724224369214_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:12:59,三倍小丑,308,gfg_308101_1724224379638_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,16.153846153846153,2024-08-21 15:13:32,三倍小丑,308,gfg_308101_1724224412011_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:13:44,三倍小丑,308,gfg_308101_1724224424689_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:13:46,三倍小丑,308,gfg_308101_1724224426359_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:13:53,三倍小丑,308,gfg_308101_1724224433771_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:14:30,三倍小丑,308,gfg_308101_1724224469548_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,16.153846153846153,2024-08-21 15:14:32,三倍小丑,308,gfg_308101_1724224472418_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:15:01,三倍小丑,308,gfg_308101_1724224501395_105868,177.124.35.37,0.650000000000
3653094,40252,4893165,2.3076923076923075,-2.3076923076923075,2024-08-21 15:15:03,三倍小丑,308,gfg_308101_1724224503050_105868,177.124.35.37,0.650000000000
