uid,companyId,agent,validBet,score,add_time,gameName,gameId,roundId,ip,currency_rate
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:44:26,亡灵大盗,802,1728665724802101541,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:46:54,亡灵大盗,802,1725813724802101903,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:47:16,亡灵大盗,802,1726836724802101095,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:47:19,亡灵大盗,802,1720838724802101629,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:47:42,亡灵大盗,802,1721862724802101225,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:48:08,亡灵大盗,802,1723888724802101255,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:48:23,亡灵大盗,802,1726902724802101989,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:48:28,亡灵大盗,802,1728908724802101348,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:48:40,亡灵大盗,802,1723920724802101959,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,648.0,2024-08-21 14:48:42,亡灵大盗,802,1724922724802101245,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,44.0,2024-08-21 14:48:53,亡灵大盗,802,1720933724802101679,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-30.0,2024-08-21 14:49:03,亡灵大盗,802,1729943724802101835,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,6.0,2024-08-21 14:49:31,亡灵大盗,802,1728971724802101859,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:50:00,亡灵大盗,802,1721000724802101465,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-36.0,2024-08-21 14:50:02,亡灵大盗,802,1721002724802101891,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:50:13,亡灵大盗,802,1721013724802101379,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,0.0,2024-08-21 14:50:48,亡灵大盗,802,1726048724802101563,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-8.0,2024-08-21 14:50:55,亡灵大盗,802,1729055724802101171,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:51:21,亡灵大盗,802,1720081724802101085,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:51:59,亡灵大盗,802,1726119724802101187,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:52:45,亡灵大盗,802,1724165724802101269,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:52:54,亡灵大盗,802,1720174724802101111,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:53:09,亡灵大盗,802,1720188724802101960,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:53:27,亡灵大盗,802,1724207724802101015,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-28.0,2024-08-21 14:53:38,亡灵大盗,802,1721218724802101129,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:55:07,亡灵大盗,802,1729307724802101703,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:57:05,亡灵大盗,802,1721424724802101741,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,4698.0,2024-08-21 14:57:41,亡灵大盗,802,1721460724802101983,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:59:19,亡灵大盗,802,1726559724802101387,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-36.0,2024-08-21 14:59:23,亡灵大盗,802,1727563724802101127,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 14:59:54,亡灵大盗,802,1720594724802101229,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:01:20,亡灵大盗,802,1726679724802101845,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,184.0,2024-08-21 15:01:35,亡灵大盗,802,1722694724802101695,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:02:12,亡灵大盗,802,1722732724802101351,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:02:22,亡灵大盗,802,1726741724802101549,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:03:02,亡灵大盗,802,1729781724802101567,37.186.64.114,5.000000000000
3930831,40118,2932763,40.0,-40.0,2024-08-21 15:03:07,亡灵大盗,802,1729786724802101920,37.186.64.114,5.000000000000
